CSS常用关键字



选择器 Selectors
*              - 通配选择器
var(--variable)     - 使用 CSS 变量
@property             - 定义可动画的 CSS 自定义属性



Responsive
@media              - 媒体查询（响应式布局）
@container          - 容器查询（基于父容器）
container-type      - 定义容器查询类型
container-name      - 定义容器名称
aspect-ratio        - 宽高比控制



Scroll
scroll-behavior     - 滚动行为（平滑滚动）
scroll-snap-type    - 滚动吸附模式
scroll-snap-align   - 吸附对齐方式
scroll-snap-stop    - 是否强制停留
scroll-margin       - 滚动吸附外边距
scroll-padding      - 滚动吸附内边距
scrollbar-width     - 滚动条宽度控制
scrollbar-color     - 滚动条颜色控制
overscroll-behavior - 边界滚动行为控制



Images
object-fit          - 图片适配方式
object-position     - 图片位置调整
image-rendering     - 图片渲染质量控制



UI / Cursor
cursor              - 鼠标指针样式
pointer-events      - 是否响应鼠标事件
user-select         - 是否允许选中文本
caret-color         - 光标颜色
accent-color        - 表单组件强调色
appearance          - 控制原生控件外观



Effects
box-shadow          - 阴影效果
mix-blend-mode      - 混合模式
isolation           - 创建独立混合层
clip-path           - 裁剪路径
mask-image          - 遮罩图像
mask-size           - 遮罩尺寸
mask-position       - 遮罩位置



Performance
contain             - 性能隔离（布局/绘制优化）
content-visibility  - 延迟渲染优化
will-change         - 提示浏览器提前优化



SVG
fill                - 填充颜色
fill-opacity        - 填充透明度
stroke              - 描边颜色
stroke-width        - 描边宽度
stroke-opacity      - 描边透明度
stroke-linecap      - 线端样式
stroke-linejoin     - 连接样式
cx                  - 圆心 X 坐标
cy                  - 圆心 Y 坐标
r                   - 半径
x                   - X 坐标
y                   - Y 坐标



Modern CSS
:has()              - 父级选择器（条件匹配）
@layer              - CSS 层级系统
@scope              - 作用域隔离
@property              - 可动画 CSS 属性定义
view-transition-name - 页面转场动画名称
@view-transition     - 页面转场动画规则
anchor()            - 锚点定位函数
anchor-size()       - 锚点尺寸计算
position-anchor     - 定位锚点绑定
scroll-timeline     - 基于滚动的动画时间轴
view-timeline       - 基于视口的动画时间轴



At-rules
@media              - 媒体查询规则
@supports           - 特性检测
@keyframes          - 动画帧
@font-face          - 自定义字体
@import             - 导入样式
@page               - 打印页面规则
@layer              - 层级控制
@scope              - 作用域控制
@property              - 自定义属性定义
@container          - 容器查询规则
@view-transition    - 页面转场规则



Global Keywords
inherit             - 继承父级值
initial             - 使用默认值
unset               - 自动重置
revert              - 回退浏览器默认
revert-layer        - 回退到上一层级
!important          - 强制优先级



Units
px      - 像素
%       - 百分比
em      - 相对父元素
rem     - 相对根元素
vw      - 视口宽度
vh      - 视口高度
vmin    - 最小视口边
vmax    - 最大视口边
svw svh - 小视口单位
lvw lvh - 大视口单位
dvw dvh - 动态视口单位
deg     - 角度
rad     - 弧度
turn    - 圈数
s       - 秒
ms      - 毫秒
fr      - 网格分数单位



Common Values
none                - 无 / 不显示 / 无效果
auto                - 自动计算
normal              - 默认正常状态
center              - 居中对齐
start               - 起始对齐
end                 - 结束对齐
flex-start          - flex 起点对齐
flex-end            - flex 终点对齐
space-between       - 两端对齐，中间等距
space-around        - 两侧留白均匀分布
space-evenly        - 完全均匀分布间距
hidden              - 隐藏内容
visible             - 可见内容
cover               - 覆盖填充（保持比例）
contain             - 完整包含（保持比例）
